sha256	bytes	repository_relative_path
ce5381436f922c3c82b706b50e86e4f53b986afe6edd57a0cc86c380007adaab	10540	CMakeLists.txt
c81eb5b9841ba6ec21cf4afb3a6beb05037a1b4573140973d2a43ffeb8665665	5390	scripts/common_env.sh
22f4f087b1bbf40a917228ae288d89a8de4fec59c8e4de7c24b1fe6e6863e54b	1096	scripts/env_950a3.sh
7585d2c09b47248ddb6229c37f3eca5a6e6990fbcfa6d69b685408b8fb95414e	7691	src/comm/CMakeLists.txt
197b11df8acc559cfa7c6eba4e535c45c8a8f35b6a2973c7eae62fb9d9baaa49	35142	src/comm/tilexr_comm.cpp
0b5cd229d16d1bfa5a5429ea971acea29d4ab55cde4eae805fb9478d50de01da	4504	src/comm/tilexr_internal.cpp
7ed578e629e90120d353b4fa229265f851a1cd3dcca5416567cdf14227ad30a3	933	src/comm/tilexr_internal.h
167165dba9de0d7308b5678037165dd4bf299037fc4c3393ea1d5d3e72bc12e6	2071	src/comm/udma/tilexr_udma_layout.cpp
fe8324e6b0f88bbc5e3d3f860651c3846fd3ade7012c634e9fe64cc05b1f77ed	719	src/comm/udma/tilexr_udma_layout.h
dee9eb55efab89046d19fae74d8586972af6d40ba615f599bd98742eccb4420e	40163	src/comm/udma/tilexr_udma_transport.cpp
659245078cb2de3b7406e8ae8e0d035362682a2590be6b43fee7cc0ae9215c19	18944	src/ep/CMakeLists.txt
f3da02ab113d4d5b60eebc05dbe4111ed6f107764bd6ff633e4696ac52548e05	3025	src/ep/common/ep_urma_combine.h
ead490065ecb9ad00b30134412f9ea120ae08640cee61e935ddfa156f3ceb0a8	1763	src/ep/common/ep_window.h
4b711bde925599620528a400bdb2250f79396231365ecd45b9c07e25507f3ad8	18680	src/ep/host/ep_urma_combine_host.cpp
de24628dde7be31c852dc22ea82932c99d723f2c3bb8c10cbabab784d0855417	1660	src/ep/host/ep_urma_combine_host.h
53733f2d4b2708a3667d2a2119c83314c1c538fc4f2f42fb0a5af8fae59d49fb	5134	src/ep/host/ep_urma_combine_layout.cpp
99d3be732402ba58d2ae5f657cd10848693df191988d42684456d45175735553	1118	src/ep/host/ep_urma_combine_layout.h
bc6d58f05d7e851196644aff7feb2ba119d60c554a75b418a6a2c071d3a485ed	610	src/ep/host/ep_urma_combine_start_gate_window.h
f78d0305a09fa4057e8f03bddae5e34cdf70e80aacc0741d3d2e2bb673f92801	4046	src/ep/host/tilexr_ep_urma_combine.cpp
8c59da19e23856c9a2ba8800d8cf612adedd9e9f9544d9cfbf7f04fe52ad3b47	139084	src/ep/kernels/tilexr_ep_urma_combine_kernel.cpp
b9bd3f32877d37837e96f2f02a61eb75584341718093c56df73b235b044a4322	5480	src/include/comm_args.h
220e05530e29ea893c3aebe419c95148e1504e1e9d31a8431035a2a21d5b5fcc	2504	src/include/tilexr_api.h
f78cfbcb2956e4e5c819c02f0a7b011b7c15bfde0a08b6f898de1a53f3c8f258	15653	src/include/tilexr_data_as_flag.h
922351db2e370bd37e9f0ede7b2283e9853f5ff61a557e909fef9c39370aa4a0	9150	src/include/tilexr_ep_urma_combine_profile.h
7b667c28336cb31822067a35d952ab9288190071e333af00a8d1521a68ffce8a	2964	src/include/tilexr_ep.h
473af14c764c7fffade24fcb2ecd7a0b1b6ab78ab47dbf6ae492bc4fc89be3c3	6214	src/include/tilexr_perf_trace_local.h
6944ba5fabafdef14fb2586c35d341bb8de8c8f2bd2721df173a8ffdfd7ea854	3942	src/include/tilexr_perf_trace.h
74e216a18d5116fed53cbedbbc4af1d65204bba706838118f189188e5168dca7	5217	src/include/tilexr_types.h
b3427cec50f53c43087a128b5a4038df0552e749e49b87e3b36847d10627d570	2149	src/include/tilexr_udma_reg.h
28bbf2b36d1a59c51a27b6963ffcc95d66798db98b9110cc04e488bf54acebb0	3648	src/include/tilexr_udma_types.h
343f7cdfc851e20ec50b4bd79e09ed85b955422bb727cd4217426f95b7782007	29963	src/include/tilexr_udma.h
2fc1460275765556f3368fd544917fcac2fcfef053ca54e893e1893594cb7b85	17083	tests/ep/CMakeLists.txt
